system:index,month,ndvi,rainfall,year,.geo
0_0,1.0,2651.644437710717,0.8155750318766328,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1,2.0,2331.1193299561232,1.5441553948153441,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2,3.0,2509.789985597109,39.35441036727122,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3,4.0,3880.607379525441,136.32265836744932,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4,5.0,3593.3006633576433,34.112569366562234,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5,6.0,2773.607344333073,6.647159025399436,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6,7.0,2540.9800294316806,7.682739815436065,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7,8.0,2486.0756121613394,4.2124294579735855,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8,9.0,2310.7324289605936,5.6032341419152285,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9,10.0,3369.048407508167,50.635404309337524,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10,11.0,3773.058918309549,131.06911045599782,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11,12.0,4177.553775017125,31.943585050474987,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,1.0,3208.9711709243197,5.612795393823362,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1,2.0,2513.342439776126,8.88908424278796,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2,3.0,2537.0747946995552,9.408934564045795,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3,4.0,3232.677384244442,115.18629822134392,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4,5.0,3986.6675621091667,39.73013413219516,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5,6.0,2948.5168041442544,6.583478368858506,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6,7.0,2639.8317249970087,7.012137221456126,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7,8.0,2453.7327751033704,3.1875711069117436,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8,9.0,2334.2582919704846,4.754365801049108,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9,10.0,2355.8930842428394,12.208761718348553,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10,11.0,2959.103050111102,119.53323400381369,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11,12.0,3485.555772112117,29.863983965720664,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,1.0,2734.436508942091,2.285252036424474,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1,2.0,2422.2829734389848,8.222699326267854,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2,3.0,2342.0764494681184,5.409102563173066,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3,4.0,2931.988922286182,97.8889193350057,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
